data,
0.29892683029174805,
0.29419827461242676,
0.2944767475128174,
0.29410386085510254,
0.29330968856811523,
0.29332971572875977,
0.294050931930542,
0.2942667007446289,
0.2944495677947998,
0.3080301284790039,
0.2933197021484375,
0.29478955268859863,
0.29296445846557617,
0.2931389808654785,
0.29303884506225586,
0.2932260036468506,
0.2934298515319824,
0.29296183586120605,
0.2928731441497803,
0.29267454147338867,
0.29307031631469727,
0.2938389778137207,
0.29311156272888184,
0.2932901382446289,
0.29307126998901367,
0.2927522659301758,
0.29310131072998047,
0.2925891876220703,
0.29567790031433105,
0.29327845573425293,
0.2930450439453125,
0.30107903480529785,
0.3020603656768799,
0.294541597366333,
0.2932112216949463,
0.2957620620727539,
0.2938566207885742,
0.29446935653686523,
0.29392004013061523,
0.2936713695526123,
0.29499030113220215,
0.29758358001708984,
0.2940952777862549,
0.2938110828399658,
0.2939629554748535,
0.29349350929260254,
0.29331159591674805,
0.29280662536621094,
0.29317212104797363,
0.2932882308959961,
0.29392528533935547,
0.29334354400634766,
0.29523348808288574,
0.2942945957183838,
0.29456353187561035,
0.2945413589477539,
0.29389309883117676,
0.29476451873779297,
0.29389429092407227,
0.2939727306365967,
0.2943873405456543,
0.29343390464782715,
0.2947227954864502,
0.29434704780578613,
0.2936403751373291,
0.29355788230895996,
0.2931177616119385,
0.2938845157623291,
0.2929723262786865,
0.2964017391204834,
0.29341626167297363,
0.29451775550842285,
0.29493236541748047,
0.2937018871307373,
0.29427456855773926,
0.29343438148498535,
0.2935185432434082,
0.2936406135559082,
0.29366493225097656,
0.29410457611083984,
0.29429173469543457,
0.29439640045166016,
0.2945373058319092,
0.2954380512237549,
0.29534220695495605,
0.2957797050476074,
0.298764705657959,
0.2946767807006836,
0.2953782081604004,
0.29529905319213867,
0.29727840423583984,
0.29604053497314453,
0.2961294651031494,
0.29722046852111816,
0.29554319381713867,
0.29526829719543457,
0.29519104957580566,
0.2956972122192383,
0.294464111328125,
0.29482221603393555,
0.29508328437805176,
0.2954061031341553,
0.29439282417297363,
0.29634785652160645,
0.29493093490600586,
0.2957587242126465,
0.29494214057922363,
0.29500699043273926,
0.29544758796691895,
0.2958505153656006,
0.2959136962890625,
0.29444003105163574,
0.294658899307251,
0.2964158058166504,
0.29474329948425293,
0.29471611976623535,
0.29444193840026855,
0.2940201759338379,
0.29472994804382324,
0.29403162002563477,
0.2947530746459961,
0.29396653175354004,
0.29449963569641113,
0.2934560775756836,
0.29489946365356445,
0.29405856132507324,
0.29312658309936523,
0.2935657501220703,
0.29334092140197754,
0.2938351631164551,
0.29595303535461426,
0.3073263168334961,
0.2941575050354004,
0.29478025436401367,
0.2951059341430664,
0.29525017738342285,
0.299422025680542,
0.2951011657714844,
0.2949068546295166,
0.2953624725341797,
0.2949974536895752,
0.295320987701416,
0.29540371894836426,
0.2941157817840576,
0.29601597785949707,
0.2946038246154785,
0.29423046112060547,
0.2948567867279053,
0.29402685165405273,
0.2941312789916992,
0.29456591606140137,
0.2958223819732666,
0.2979156970977783,
0.33246397972106934,
0.3335268497467041,
0.3076026439666748,
0.30512261390686035,
0.29633235931396484,
0.29465627670288086,
0.2943534851074219,
0.29472780227661133,
0.29583239555358887,
0.2943415641784668,
0.2938578128814697,
0.2963542938232422,
0.29482078552246094,
0.293271541595459,
0.2942814826965332,
0.29414987564086914,
0.2941710948944092,
0.29396748542785645,
0.2940943241119385,
0.2953526973724365,
0.29340457916259766,
0.29360198974609375,
0.29523706436157227,
0.29335713386535645,
0.2932901382446289,
0.2940683364868164,
0.293748140335083,
0.2933683395385742,
0.29662537574768066,
0.29405689239501953,
0.293776273727417,
0.295196533203125,
0.29608631134033203,
0.2946441173553467,
0.297210693359375,
0.2949185371398926,
0.29500579833984375,
0.2938575744628906,
0.2954082489013672,
0.2942647933959961,
0.2937781810760498,
0.29400014877319336,
0.29645347595214844,
0.2943434715270996,
0.293550968170166,
0.2949085235595703,
0.2935669422149658,
0.29339599609375,
0.2945902347564697,
0.2940843105316162,
0.2939493656158447,
0.2937018871307373,
0.2954709529876709,
0.2955653667449951,
0.2942519187927246,
0.2942662239074707,
0.2945549488067627,
0.2946288585662842,
0.29591965675354004,
0.29412412643432617,
0.29393672943115234,
0.29381585121154785,
0.2947423458099365,
0.29450392723083496,
0.2930419445037842,
0.29347968101501465,
0.29396986961364746,
0.2934739589691162,
0.29393458366394043,
0.2942183017730713,
0.2947263717651367,
0.2936992645263672,
0.29410862922668457,
0.295367956161499,
0.29342007637023926,
0.2930278778076172,
0.29427266120910645,
0.2936530113220215,
0.2936441898345947,
0.29630541801452637,
0.294234037399292,
0.2936229705810547,
0.29464149475097656,
0.2957758903503418,
0.2939307689666748,
0.2959895133972168,
0.29425740242004395,
0.2948617935180664,
0.2945230007171631,
0.29432129859924316,
0.29503798484802246,
0.2936744689941406,
0.293776273727417,
0.3024764060974121,
0.2937581539154053,
0.294217586517334,
0.29572272300720215,
0.2949411869049072,
0.2952895164489746,
0.2972443103790283,
0.29665088653564453,
0.29522204399108887,
0.29667043685913086,
0.2964751720428467,
0.2989199161529541,
0.2962796688079834,
0.2976865768432617,
0.2983975410461426,
0.2967367172241211,
0.29761672019958496,
0.2979850769042969,
0.29779052734375,
0.297879695892334,
0.29740405082702637,
0.2986769676208496,
0.2985043525695801,
0.2973158359527588,
0.29851269721984863,
0.29785943031311035,
0.29851269721984863,
0.29743361473083496,
0.2987806797027588,
0.29810237884521484,
0.2987830638885498,
0.3008878231048584,
0.2985811233520508,
0.29906296730041504,
0.2994518280029297,
0.3001401424407959,
0.2990083694458008,
0.30001378059387207,
0.29992127418518066,
0.29935431480407715,
0.2993636131286621,
0.30049753189086914,
0.30083632469177246,
0.3028604984283447,
0.3001382350921631,
0.2999694347381592,
0.30098962783813477,
0.304471492767334,
0.3035547733306885,
0.2979288101196289,
0.29847240447998047,
0.29941797256469727,
0.2989625930786133,
0.2984781265258789,
0.3003420829772949,
0.3009192943572998,
0.3121216297149658,
0.3019123077392578,
0.3109924793243408,
0.29860877990722656,
0.30089688301086426,
0.3076322078704834,
0.29921603202819824,
0.297926664352417,
0.299938440322876,
0.29824113845825195,
0.2987861633300781,
0.29848527908325195,
0.2984354496002197,
0.29753994941711426,
0.29715943336486816,
0.2982914447784424,
0.2973213195800781,
0.2960691452026367,
0.2979147434234619,
0.2971928119659424,
0.2997303009033203,
0.29701781272888184,
0.3004448413848877,
0.2979261875152588,
0.2986934185028076,
0.29761528968811035,
0.29700803756713867,
0.2975912094116211,
0.30067896842956543,
0.30018138885498047,
0.32163286209106445,
0.29813623428344727,
0.29801297187805176,
0.2972605228424072,
0.29678988456726074,
0.31259703636169434,
0.3042936325073242,
0.30337023735046387,
0.30330562591552734,
0.3036189079284668,
0.3164100646972656,
0.31292223930358887,
0.30632948875427246,
0.3031163215637207,
0.3034491539001465,
0.3155951499938965,
0.3041877746582031,
0.3030681610107422,
0.3025941848754883,
0.30281996726989746,
0.3040027618408203,
0.3183138370513916,
0.34407472610473633,
0.34195995330810547,
0.32790637016296387,
0.32570862770080566,
0.33364295959472656,
0.30652832984924316,
0.30611586570739746,
0.30536770820617676,
0.31322407722473145,
0.3076746463775635,
0.3046262264251709,
0.30449366569519043,
0.3040156364440918,
0.30608463287353516,
0.3034939765930176,
0.30270886421203613,
0.303558349609375,
0.3056924343109131,
0.30271005630493164,
0.3029444217681885,
0.3025941848754883,
0.3033328056335449,
0.3071415424346924,
0.30372071266174316,
0.30383777618408203,
0.3019232749938965,
0.302781343460083,
0.3049027919769287,
0.30492305755615234,
0.30284953117370605,
0.3041846752166748,
0.3032560348510742,
0.3037564754486084,
0.30853796005249023,
0.30690646171569824,
0.30490779876708984,
0.30522608757019043,
0.30529212951660156,
0.30527186393737793,
0.30474424362182617,
0.3050498962402344,
0.30455517768859863,
0.3041985034942627,
0.3048210144042969,
0.3045670986175537,
0.3032522201538086,
0.3041081428527832,
0.30433130264282227,
0.30504822731018066,
0.3036768436431885,
0.3048098087310791,
0.30478787422180176,
0.305328369140625,
0.3048732280731201,
0.3057858943939209,
0.30645155906677246,
0.35496091842651367,
0.36007046699523926,
0.32894110679626465,
0.305588960647583,
0.30736804008483887,
0.3057546615600586,
0.30602073669433594,
0.3048262596130371,
0.3066742420196533,
0.30452632904052734,
0.3045833110809326,
0.30428385734558105,
0.3045318126678467,
0.3035404682159424,
0.3055715560913086,
0.30510902404785156,
0.306041955947876,
0.30556178092956543,
0.30771899223327637,
0.3068733215332031,
0.3059351444244385,
0.30647897720336914,
0.30981874465942383,
0.3082854747772217,
0.30939149856567383,
0.30883216857910156,
0.307631254196167,
0.3080170154571533,
0.30787086486816406,
0.30546045303344727,
0.30776453018188477,
0.30735111236572266,
0.3062472343444824,
0.30808281898498535,
0.30806517601013184,
0.30937671661376953,
0.308978796005249,
0.30622410774230957,
0.3051328659057617,
0.31997203826904297,
0.30281496047973633,
0.3026852607727051,
0.3029606342315674,
0.303727388381958,
0.303452730178833,
0.3028988838195801,
0.30440402030944824,
0.30248379707336426,
0.308565616607666,
0.3304905891418457,
0.30271315574645996,
0.3029944896697998,
0.3036363124847412,
0.3029501438140869,
0.3025078773498535,
0.30385661125183105,
0.30390286445617676,
0.3024013042449951,
0.30409955978393555,
0.30174779891967773,
0.30255603790283203,
0.3019559383392334,
0.30545592308044434,
0.3032565116882324,
0.3028991222381592,
0.301760196685791,
0.3030574321746826,
0.30126285552978516,
0.30144572257995605,
0.30242347717285156,
0.30150461196899414,
0.3026084899902344,
0.30310583114624023,
0.3010365962982178,
0.3020968437194824,
0.3032698631286621,
0.3047454357147217,
0.30237555503845215,
0.3026082515716553,
0.30330920219421387,
0.3017897605895996,
0.3020331859588623,
0.30287599563598633,
0.3021113872528076,
0.30240297317504883,
0.30230164527893066,
0.3029649257659912,
0.3016998767852783,
0.301694393157959,
0.30033397674560547,
0.301471471786499,
0.3023076057434082,
0.30146288871765137,
0.3004481792449951,
0.30113983154296875,
0.3009955883026123,
0.30299997329711914,
0.30172133445739746,
0.30294322967529297,
0.3018791675567627,
0.3015260696411133,
0.30387401580810547,
0.302382230758667,
0.30150890350341797,
0.30114102363586426,
0.30240321159362793,
0.30210304260253906,
0.3003661632537842,
0.30162692070007324,
0.3007547855377197,
0.301832914352417,
0.3004004955291748,
0.3006112575531006,
0.3014967441558838,
0.3000924587249756,
0.3011796474456787,
0.30219435691833496,
0.3008899688720703,
0.3016195297241211,
0.3018324375152588,
0.3016083240509033,
0.3012232780456543,
0.30138397216796875,
0.3023037910461426,
0.30469393730163574,
0.3032681941986084,
0.30229926109313965,
0.3024163246154785,
0.300323486328125,
0.3012199401855469,
0.30269742012023926,
0.3025243282318115,
0.30161023139953613,
0.30178308486938477,
0.3009309768676758,
0.3022031784057617,
0.3044123649597168,
0.30344128608703613,
0.3032197952270508,
0.30190062522888184,
0.3022732734680176,
0.33080196380615234,
0.3428354263305664,
0.3137388229370117,
0.31597352027893066,
0.31188392639160156,
0.3026854991912842,
0.30393338203430176,
0.3025476932525635,
0.302321195602417,
0.30309271812438965,
0.3029639720916748,
0.3022303581237793,
0.3016242980957031,
0.30278563499450684,
0.30146002769470215,
0.3036184310913086,
0.3016386032104492,
0.30312061309814453,
0.3018772602081299,
0.3033442497253418,
0.3016936779022217,
0.30179524421691895,
0.30142927169799805,
0.30111002922058105,
0.3016490936279297,
0.30277013778686523,
0.30155014991760254,
0.33874964714050293,
0.31018900871276855,
0.3018195629119873,
0.30338573455810547,
0.3020026683807373,
0.3049187660217285,
0.306260347366333,
0.30534934997558594,
0.30369997024536133,
0.3036060333251953,
0.30469608306884766,
0.30416250228881836,
0.3031346797943115,
0.3041684627532959,
0.30387187004089355,
0.3032708168029785,
0.304659366607666,
0.30625033378601074,
0.30324816703796387,
0.3040354251861572,
0.3041996955871582,
0.3032054901123047,
0.3038477897644043,
0.3032259941101074,
0.30438971519470215,
0.30245304107666016,
0.30387210845947266,
0.3044555187225342,
0.3034660816192627,
0.30588436126708984,
0.30481767654418945,
0.3037600517272949,
0.3057212829589844,
0.3038144111633301,
0.30292797088623047,
0.30280160903930664,
0.30324673652648926,
0.3039848804473877,
0.3031022548675537,
0.304706335067749,
0.3020966053009033,
0.3026130199432373,
0.3014638423919678,
0.3014183044433594,
0.30216526985168457,
0.30136823654174805,
0.30188441276550293,
0.30324816703796387,
0.3021223545074463,
0.3033871650695801,
0.3019843101501465,
0.30150938034057617,
0.3020761013031006,
0.3021230697631836,
0.3018217086791992,
0.30357837677001953,
0.3018817901611328,
0.3041572570800781,
0.30266451835632324,
0.32372474670410156,
0.30356359481811523,
0.3032073974609375,
0.3043355941772461,
0.30326104164123535,
0.30452704429626465,
0.3052334785461426,
0.3042621612548828,
0.3050692081451416,
0.30564355850219727,
0.30320096015930176,
0.30255985260009766,
0.303086519241333,
0.303447961807251,
0.3032054901123047,
0.3033180236816406,
0.3111531734466553,
0.3032996654510498,
0.3051793575286865,
0.30918073654174805,
0.3238701820373535,
0.30350303649902344,
0.30548858642578125,
0.304091215133667,
0.3031580448150635,
0.30271196365356445,
0.30269598960876465,
0.3036384582519531,
0.304412841796875,
0.30411219596862793,
0.30162763595581055,
0.3026456832885742,
0.3013575077056885,
0.30150771141052246,
0.3019123077392578,
0.3013756275177002,
0.30173683166503906,
0.30126047134399414,
0.3020455837249756,
0.3023037910461426,
0.303297758102417,
0.3010876178741455,
0.3017854690551758,
0.3013193607330322,
0.30159783363342285,
0.3038308620452881,
0.30463123321533203,
0.30378222465515137,
0.3036932945251465,
0.3029961585998535,
0.30223870277404785,
0.30254507064819336,
0.30332493782043457,
0.3043394088745117,
0.3024559020996094,
0.3120758533477783,
0.30686235427856445,
0.3026297092437744,
0.30612778663635254,
0.30318427085876465,
0.3024592399597168,
0.3017590045928955,
0.30180954933166504,
0.30391836166381836,
0.30335068702697754,
0.3024413585662842,
0.30201172828674316,
0.3049888610839844,
0.30384230613708496,
0.3040885925292969,
0.30408692359924316,
0.3030576705932617,
0.3034639358520508,
0.303072452545166,
0.30302929878234863,
0.3036656379699707,
0.3017261028289795,
0.3020336627960205,
0.303666353225708,
0.3027980327606201,
0.30201268196105957,
0.30178046226501465,
0.3019125461578369,
0.3018021583557129,
0.3015403747558594,
0.30219173431396484,
0.3023996353149414,
0.30230188369750977,
0.30826830863952637,
0.30276966094970703,
0.3023335933685303,
0.3029038906097412,
0.30457615852355957,
0.30451035499572754,
0.3045775890350342,
0.3080625534057617,
0.30464601516723633,
0.30561232566833496,
0.30533909797668457,
0.30418872833251953,
0.304701566696167,
0.30441975593566895,
0.30538296699523926,
0.30555081367492676,
0.30511999130249023,
0.3059403896331787,
0.30520033836364746,
0.30463600158691406,
0.30675244331359863,
0.30698084831237793,
0.30452466011047363,
0.3329334259033203,
0.3494701385498047,
0.32068753242492676,
0.3228473663330078,
0.318493127822876,
0.30814576148986816,
0.310009241104126,
0.30615925788879395,
0.30665040016174316,
0.30571794509887695,
0.306689977645874,
0.3055884838104248,
0.3070337772369385,
0.30835938453674316,
0.3078598976135254,
0.3061678409576416,
0.3138313293457031,
0.30785584449768066,
0.30744242668151855,
0.3085017204284668,
0.305919885635376,
0.30788707733154297,
0.3079216480255127,
0.3080737590789795,
0.30570197105407715,
0.3049449920654297,
0.30676889419555664,
0.30466485023498535,
0.30477309226989746,
0.3054542541503906,
0.30760955810546875,
0.30405306816101074,
0.3077213764190674,
0.30628347396850586,
0.31255626678466797,
0.30679869651794434,
0.3065023422241211,
0.3038473129272461,
0.3040008544921875,
0.30370378494262695,
0.30492520332336426,
0.30486249923706055,
0.3046584129333496,
0.30582714080810547,
0.30587339401245117,
0.30773115158081055,
0.3078784942626953,
0.30595850944519043,
0.3060283660888672,
0.30524706840515137,
0.3049764633178711,
0.3055703639984131,
0.30416393280029297,
0.30396509170532227,
0.30425333976745605,
0.30565476417541504,
0.30586957931518555,
0.3030710220336914,
0.3032798767089844,
0.3041713237762451,
0.303786039352417,
0.30494189262390137,
0.30572962760925293,
0.3146376609802246,
0.3234870433807373,
0.31499433517456055,
0.30568718910217285,
0.30399179458618164,
0.3038902282714844,
0.3043642044067383,
0.30327868461608887,
0.30290651321411133,
0.3035252094268799,
0.30293917655944824,
0.3029499053955078,
0.3051576614379883,
0.30507373809814453,
0.30263233184814453,
0.3037114143371582,
0.3028101921081543,
0.3032875061035156,
0.30450940132141113,
0.3047964572906494,
0.3036201000213623,
0.3038330078125,
0.3033714294433594,
0.30432558059692383,
0.30267858505249023,
0.302736759185791,
0.3082001209259033,
0.3028910160064697,
0.3028836250305176,
0.3036623001098633,
0.3038163185119629,
0.30436158180236816,
0.304901123046875,
0.30572080612182617,
0.3045482635498047,
0.3178994655609131,
0.30461931228637695,
0.30460357666015625,
0.3140380382537842,
0.30277585983276367,
0.3038957118988037,
0.3042876720428467,
0.3092372417449951,
0.30645751953125,
0.3052632808685303,
0.3037838935852051,
0.30442285537719727,
0.30257678031921387,
0.3059043884277344,
0.308164119720459,
0.3090965747833252,
0.3084707260131836,
0.3040308952331543,
0.3053619861602783,
0.30397725105285645,
0.3042933940887451,
0.3036460876464844,
0.3103797435760498,
0.31343650817871094,
0.30748438835144043,
0.30453014373779297,
0.3060455322265625,
0.30364155769348145,
0.3048126697540283,
0.30337977409362793,
0.3039364814758301,
0.3080310821533203,
0.3121833801269531,
0.3120303153991699,
0.3075275421142578,
0.3136723041534424,
0.30983400344848633,
0.3107259273529053,
0.3096139430999756,
0.3110957145690918,
0.31270432472229004,
0.31069016456604004,
0.31090641021728516,
0.31206583976745605,
0.3110184669494629,
0.3125765323638916,
0.3112671375274658,
0.3124551773071289,
0.3123760223388672,
0.31226205825805664,
0.3136444091796875,
0.3150632381439209,
0.31316280364990234,
0.31447696685791016,
0.3119809627532959,
0.3115055561065674,
0.3114967346191406,
0.3120439052581787,
0.3106956481933594,
0.31310176849365234,
0.31205010414123535,
0.31267499923706055,
0.3120858669281006,
0.3121678829193115,
0.3127455711364746,
0.31444382667541504,
0.3127589225769043,
0.3123934268951416,
0.31323933601379395,
0.3118627071380615,
0.31291770935058594,
0.3122735023498535,
0.3112757205963135,
0.314241886138916,
0.31170058250427246,
0.3126800060272217,
0.31092095375061035,
0.3121645450592041,
0.3112144470214844,
0.3114595413208008,
0.3122401237487793,
0.31226682662963867,
0.31028246879577637,
0.31043219566345215,
0.3105049133300781,
0.30996227264404297,
0.31226396560668945,
0.30993103981018066,
0.31041836738586426,
0.3105466365814209,
0.310483455657959,
0.31093716621398926,
0.3101511001586914,
0.3116633892059326,
0.31133270263671875,
0.31149840354919434,
0.31282711029052734,
0.3364839553833008,
0.3424105644226074,
0.3171875476837158,
0.3149728775024414,
0.31589341163635254,
0.31165218353271484,
0.30980825424194336,
0.31015872955322266,
0.30982279777526855,
0.3120384216308594,
0.3109893798828125,
0.314007043838501,
0.31160759925842285,
0.31040382385253906,
0.31151509284973145,
0.3115205764770508,
0.3122718334197998,
0.3117258548736572,
0.31305646896362305,
0.3126230239868164,
0.3117830753326416,
0.31213927268981934,
0.31143689155578613,
0.31229186058044434,
0.3116328716278076,
0.31215810775756836,
0.31230735778808594,
0.3113844394683838,
0.31558799743652344,
0.31387901306152344,
0.3124887943267822,
0.3152480125427246,
0.31494617462158203,
0.31400203704833984,
0.31185007095336914,
0.3121912479400635,
0.3117256164550781,
0.31449103355407715,
0.3135037422180176,
0.3125343322753906,
0.3138563632965088,
0.3158299922943115,
0.31282758712768555,
0.31206750869750977,
0.31240129470825195,
0.3131556510925293,
0.3142695426940918,
0.31566739082336426,
0.31419992446899414,
0.31630730628967285,
0.31396031379699707,
0.3138437271118164,
0.31477952003479004,
0.314302921295166,
0.31658053398132324,
0.3146352767944336,
0.3138089179992676,
